[0.67356662 0.13083704 0.25850797 0.70390391 0.96756754 0.69459165],[0.25446524 0.49253865 0.44252336 0.01912701 0.13376961 0.06789449],[0.92928535 0.51098043 0.12503815 0.05304065 0.02522602 0.3098416 ],[0.67497239 0.96459854 0.67178418 0.99867274 0.49025816 0.82370407],[0.64374071 0.39714032 0.93130912 0.28852694 0.41805516 0.02407274],[0.22867173 0.20701772 0.90872685 0.55372936 0.47449506 0.50430305]
[0.91598    0.77044411 0.25888291 0.80626823 0.66733162 0.87636821],[0.22526079 0.21822885 0.86104756 0.44777074 0.77735766 0.03900987],[0.15913468 0.45474235 0.57885864 0.36368822 0.11532403 0.39102595],[0.45369458 0.23066063 0.79852581 0.4573503  0.37149788 0.9778806 ],[0.62916519 0.66966761 0.4663928  0.78014519 0.26158779 0.17581444],[0.81287576 0.38741343 0.48523714 0.01452949 0.61106226 0.34302961]
[0.45565699 0.08413097 0.00521783 0.14118452 0.86994519 0.33395631],[0.2762087  0.09740947 0.12626952 0.4801254  0.78092562 0.79190588],[0.48649714 0.32466059 0.77533357 0.20491302 0.25855779 0.86483071],[0.0384124  0.42643656 0.6449885  0.64387331 0.95139461 0.47501652],[0.26020681 0.84471146 0.42825422 0.28373642 0.75477346 0.93765601],[0.5814156  0.59925516 0.92741548 0.74700351 0.94358945 0.89435429]
[0.8765086  0.03964219 0.91745682 0.72714594 0.39257624 0.36676756],[0.67396674 0.79033663 0.67681143 0.16261218 0.3844504  0.82550551],[0.52413076 0.12813678 0.94127426 0.04915096 0.97138655 0.32625145],[0.29244465 0.45531797 0.64610334 0.97387522 0.19164525 0.45707734],[0.43391959 0.94857236 0.58189492 0.73942716 0.2767181  0.9268415 ],[0.62850364 0.58103266 0.30608283 0.54874241 0.06423166 0.28220296]
[0.56315456 0.14102924 0.94709458 0.01711459 0.40191065 0.21827484],[0.24009416 0.57642908 0.30360026 0.09339846 0.83268326 0.15851735],[0.40647109 0.19712241 0.33314843 0.14091028 0.48039139 0.17887645],[0.18294328 0.84707104 0.74795508 0.17346229 0.97336302 0.49928003],[0.43981526 0.55678932 0.08100269 0.85860322 0.44020915 0.77710814],[0.80094672 0.6875494  0.81145003 0.90823364 0.0817042  0.37634313]
[0.64117111 0.04414362 0.45989097 0.96484201 0.51561372 0.30037979],[0.41750729 0.40440966 0.04117042 0.70213197 0.04278638 0.79260083],[0.75041525 0.95967734 0.54029892 0.68143152 0.38629777 0.70208827],[0.28439699 0.49384237 0.97876795 0.73301476 0.5423524  0.69080278],[0.60982416 0.60887001 0.89219984 0.64800293 0.54600106 0.2987167 ],[0.63804347 0.09732511 0.06548867 0.18296044 0.6562738  0.00344693]
[0.71935719 0.3748402  0.38453245 0.54353483 0.59193277 0.09091928],[0.38932288 0.29824428 0.04438671 0.06918725 0.42379062 0.35657236],[0.66467967 0.69287964 0.2137983  0.69434878 0.77914664 0.5941269 ],[0.12623217 0.16790892 0.77082236 0.69547816 0.11865377 0.3143669 ],[0.49370726 0.71236853 0.0294911  0.94655453 0.37637891 0.00829871],[0.83137345 0.45327398 0.9073134  0.48222023 0.78517066 0.77426568]
[0.89078398 0.17144359 0.45475847 0.99244802 0.92438932 0.93841692],[0.30332513 0.80056398 0.88675236 0.70250396 0.46402772 0.4893239 ],[0.11592633 0.70864759 0.4015896  0.90118634 0.57411781 0.37583028],[0.35568817 0.39473054 0.79567929 0.1473981  0.06417451 0.92537383],[0.62334946 0.74218791 0.93551156 0.61872008 0.24129106 0.27642052],[0.36188291 0.19703161 0.64641389 0.95202084 0.8740061  0.54874814]
[0.98854116 0.77328142 0.53388123 0.40898863 0.27398012 0.08735858],[0.59217584 0.68969005 0.53443858 0.14420249 0.11026305 0.96781051],[0.32379711 0.85792575 0.58000192 0.40342614 0.680311   0.10575788],[0.97216915 0.99833842 0.09814284 0.99610017 0.94171374 0.47070221],[0.84342969 0.33023717 0.20750515 0.20274915 0.03139101 0.46849375],[0.25401879 0.03684317 0.05124115 0.39130255 0.38053814 0.39171134]
[0.49172747 0.82679958 0.45277408 0.36494952 0.815773   0.91671076],[0.42950983 0.83706204 0.78018425 0.24838842 0.99404112 0.22083254],[0.13743767 0.40437262 0.85836638 0.09367318 0.97864035 0.87378596],[0.93688939 0.28564564 0.85269549 0.23823566 0.28454945 0.57188006],[0.21477233 0.82944587 0.70254005 0.71999758 0.49549039 0.32845944],[0.80610131 0.67276857 0.20227135 0.20120129 0.6367807  0.46839525]
[0.44154932 0.68383073 0.45466807 0.45562207 0.47991125 0.13908598],[0.66433974 0.25765618 0.17170579 0.73489888 0.12107802 0.09163385],[0.40868032 0.43075246 0.15483987 0.85905394 0.63890766 0.81294027],[0.17241103 0.16586448 0.17430749 0.38655346 0.00153554 0.30697737],[0.4157306  0.8898839  0.43453946 0.2768102  0.85845599 0.27021941],[0.94837349 0.01760777 0.72376982 0.49033799 0.89505576 0.55945985]
[0.73776434 0.7225349  0.81202506 0.76393588 0.08851302 0.15101277],[0.38279147 0.93355089 0.61923692 0.69478131 0.05777392 0.30838584],[0.6562354  0.16482137 0.61029693 0.00123279 0.21155123 0.36099292],[0.73772911 0.77126781 0.39413031 0.52293731 0.76078647 0.12240288],[0.05110502 0.55313589 0.90457445 0.02216551 0.87976041 0.28622228],[0.77345048 0.07356832 0.3713723  0.18863938 0.95877247 0.26218786]
[0.12131943 0.68042836 0.36012359 0.74674631 0.32321905 0.24110781],[0.47484496 0.36610762 0.02893698 0.9029255  0.46489016 0.90570548],[0.3130783  0.15032369 0.11662752 0.33605585 0.1357899  0.27389106],[0.20019327 0.26369063 0.00632053 0.09417645 0.46861641 0.22256442],[0.88271901 0.93584118 0.11903278 0.29959225 0.30734064 0.45980101],[0.58138094 0.29440647 0.71050758 0.81675389 0.78956291 0.36250436]
[0.68036424 0.83741099 0.24769854 0.89382062 0.00881033 0.66836254],[0.46342576 0.80570183 0.17271798 0.87420976 0.22648743 0.17251207],[0.12175883 0.64581797 0.22143451 0.03972114 0.71861964 0.89435086],[0.26586477 0.0419818  0.36574371 0.02859249 0.12948364 0.53769841],[0.08189178 0.22645337 0.38085243 0.4551842  0.49953017 0.92311875],[0.2324123  0.0879024  0.95390733 0.62217691 0.44054996 0.300433  ]
